soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
274.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
295.0,58.0,60.0,17.0,16.32
297.0,57.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
293.0,59.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
292.0,59.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
289.0,60.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
297.0,57.0,60.0,17.0,16.32
295.0,58.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
290.0,60.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
294.0,58.0,60.0,17.0,16.32
292.0,59.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
292.0,59.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
297.0,57.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
289.0,60.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
292.0,59.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
294.0,58.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
292.0,59.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
293.0,59.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
293.0,59.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
290.0,60.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
295.0,58.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
287.0,61.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
297.0,57.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
293.0,59.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
286.0,62.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
311.0,52.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
283.0,63.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
281.0,64.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
313.0,51.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
303.0,55.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
304.0,55.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
290.0,60.0,60.0,17.0,16.32
296.0,58.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
300.0,56.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
307.0,53.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
301.0,56.0,60.0,17.0,16.32
305.0,54.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
310.0,52.0,60.0,17.0,16.32
288.0,61.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
314.0,51.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
295.0,58.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
275.0,66.0,60.0,17.0,16.32
278.0,65.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
308.0,53.0,60.0,17.0,16.32
306.0,54.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
291.0,60.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
282.0,63.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
300.0,56.0,60.0,17.0,16.32
316.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
302.0,55.0,60.0,17.0,16.32
276.0,66.0,60.0,17.0,16.32
277.0,65.0,60.0,17.0,16.32
280.0,64.0,60.0,17.0,16.32
279.0,64.0,60.0,17.0,16.32
312.0,51.0,60.0,17.0,16.32
293.0,59.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
309.0,53.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
317.0,50.0,60.0,17.0,16.32
284.0,62.0,60.0,17.0,16.32
285.0,62.0,60.0,17.0,16.32
273.0,67.0,60.0,17.0,16.32
274.0,66.0,60.0,17.0,16.32
299.0,57.0,60.0,17.0,16.32
298.0,57.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
315.0,50.0,60.0,17.0,16.32
295.0,58.0,60.0,17.0,16.32
