soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
403.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
